Name,Tier,Character,Realm,Chance,Trigger,Element/Class,Effect,Owned
Absolute Justice,5,Warrior of Light,I,1.0,Start,Holy,Infusion,True
Cycle Breaker,5,Warrior of Light,I,1.0,Start,NA,ReduceDelay,True
Light Within,5,Warrior of Light,I,1.0,TakeDamage,NA,IncreaseATK,False
Steadfast Warrior,5,Warrior of Light,I,0.2,TakeDamage,Holy,Counter Healing,True
Re-action (Warrior of Light),6,Warrior of Light,I,1.0,Every3,Holy,AdditionalTrigger,True
Frenzied Warrior,5,Garland,I,1.0,LowHP,NA,ReduceDelay Healing,True
Timeless Hatred,5,Garland,I,0.2,Every1,Dark,AdditionalTrigger,True
Battlelust,5,Garland,I,1.0,Start,Dark,Infusion,False
Onslaught (Garland),6,Garland,I,0.3,Every1,Dark,Followup PHY,False
Warrior's Ballad,5,Sarah,I,0.2,Every1,Bard,SmallGroup Healing,False
Windsong,5,Sarah,I,0.3,Every1,Bard,ReduceDelay,False
Breaker of Laws,5,Wol,I,1.0,LowHP,NA,Dmg 1.3xALL,False
Aspirant of Light,5,Wol,I,0.2,Every1,Earth,Earth Imperil,False
Fickle Fortune,5,Echo,I,0.2,Every1,Dancer,SmallGroup Healing,True
Faerie Helper,5,Echo,I,0.2,Every1,Dancer,AdditionalTrigger,True
Fabled Spirit,5,Echo,I,1.0,Start,NA,Haste NoDelay1,False
Glimmer of Insight,5,Master,I,0.2,Every1,Monk,1.3xATK,False
Martial Mentor,5,Master,I,1.0,EquipWeapon,Fist,Dmg 1.5xPHY,True
Mystic Master,5,Matoya,I,1.0,EquipWeapon,Staff,Dmg 1.5xWitch,False
Apt Apothecary,5,Matoya,I,0.3,Every1,Witch,ReduceDelay,False
Free from Hatred,5,Meia,I,0.2,Every1,Water,AdditionalTrigger,True
Azure Witchcraft,5,Meia,I,1.0,Start,Water,Infusion,False
Thief's Fortune,5,Thief (I),I,0.8,EquipWeapon,Dagger,Drop 1.3xGil,True
Thieving Flair,5,Thief (I),I,0.3,Every1,Wind Poison,ReduceDelay,False
Future's Edge,5,Firion,II,0.2,Every1,Samurai,AdditionalTrigger,True
Impassioned Leader,5,Firion,II,0.2,Every1,Knight,AdditionalTrigger,True
